Log file open, 01/27/23 16:12:29
[2023.01.27-22.41.37:810][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.42.57:839][687]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-22.42.57:849][687]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-22.42.57:850][687]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-22.42.57:850][687]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-22.42.57:850][687]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 707 us)
[2023.01.27-22.42.57:850][687]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 3 ms)
[2023.01.27-22.42.57:861][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-22.42.57:861][687]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 10:42:57 AM)
[2023.01.27-22.42.57:862][687]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-22.42.57:867][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005212s)
[2023.01.27-22.42.57:867][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005250s)
[2023.01.27-22.42.57:867][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.42.57:867][687]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-22.42.57:868][687]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-22.42.57:868][687]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-22.42.57:868][687]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-22.42.57:869][687]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-22.42.57:869][687]LogWorldPartition: Display: WorldPartition initialize took 915 us (total: 152 ms)
[2023.01.27-22.42.57:869][687]LogPlayLevel: PIE: World Init took: (0.001794s)
[2023.01.27-22.42.57:931][687]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.27-22.42.57:933][687]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.27-22.42.57:934][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-22.42.57:934][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-22.42.57:934][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-22.42.57:934][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-22.42.57:934][687]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-22.42.57:934][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-22.42.57:934][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-22.42.57:934][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-22.42.57:934][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-22.42.57:934][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-22.42.57:934][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-22.42.57:937][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-22.42.57:969][687]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.01.27-22.42.57:969][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-22.42.57:969][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-22.42.57:969][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-22.42.57:970][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.27-22.42.57:970][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.27-22.42.57:971][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.27-22.42.57:971][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.27-22.42.57:971][687]LogInit: FAudioDevice initialized.
[2023.01.27-22.42.57:971][687]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.27-22.42.57:974][687]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.27-22.42.57:975][687]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-16.42.57
[2023.01.27-22.42.57:975][687]LogWorld: Bringing up level for play took: 0.001525
[2023.01.27-22.42.57:977][687]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.27-22.42.57:980][687]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=1745.956 Y=865.926 Z=326.490
[2023.01.27-22.42.57:983][687]PIE: Server logged in
[2023.01.27-22.42.57:984][687]PIE: Play in editor total start time 0.135 seconds.
[2023.01.27-22.42.59:910][797]LogWorldPartition: New Streaming Source: SIE -> Position: X=900.000 Y=1879.694 Z=92.338
[2023.01.27-22.43.28:133][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.43.28:133][447]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-22.43.28:134][447]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.43.28:134][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.43.28:134][447]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-22.43.28:160][447]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-22.43.28:167][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.43.28:229][447]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-22.43.28:229][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.27-22.43.28:232][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.27-22.43.28:236][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.43.28:240][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.27-22.43.28:271][448]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.27-22.43.40:957][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-22.43.40:966][194]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-22.43.40:975][194]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-22.43.40:975][194]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-22.43.40:975][194]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 712 us)
[2023.01.27-22.43.40:975][194]LogWorldPartition: Display: GenerateStreaming took 143 us (total: 3 ms)
[2023.01.27-22.43.40:978][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-22.43.40:978][194]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 10:43:40 AM)
[2023.01.27-22.43.41:013][194]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-22.43.41:017][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004277s)
[2023.01.27-22.43.41:017][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004315s)
[2023.01.27-22.43.41:017][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.43.41:017][194]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-22.43.41:018][194]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-22.43.41:018][194]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-22.43.41:018][194]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-22.43.41:019][194]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-22.43.41:019][194]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 153 ms)
[2023.01.27-22.43.41:019][194]LogPlayLevel: PIE: World Init took: (0.001962s)
[2023.01.27-22.43.41:080][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.27-22.43.41:081][194]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.27-22.43.41:081][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-22.43.41:081][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-22.43.41:081][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-22.43.41:081][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-22.43.41:081][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-22.43.41:081][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-22.43.41:081][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-22.43.41:081][194]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-22.43.41:083][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-22.43.41:083][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-22.43.41:083][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-22.43.41:085][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-22.43.41:118][194]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.01.27-22.43.41:118][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-22.43.41:118][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-22.43.41:119][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-22.43.41:119][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.27-22.43.41:119][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.27-22.43.41:121][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.27-22.43.41:121][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.27-22.43.41:121][194]LogInit: FAudioDevice initialized.
[2023.01.27-22.43.41:121][194]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.27-22.43.41:124][194]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.27-22.43.41:125][194]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-16.43.41
[2023.01.27-22.43.41:125][194]LogWorld: Bringing up level for play took: 0.001271
[2023.01.27-22.43.41:127][194]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.27-22.43.41:130][194]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=310.541 Y=992.425 Z=409.043
[2023.01.27-22.43.41:132][194]PIE: Server logged in
[2023.01.27-22.43.41:133][194]PIE: Play in editor total start time 0.167 seconds.
[2023.01.27-22.43.43:055][305]LogWorldPartition: New Streaming Source: SIE -> Position: X=900.000 Y=1879.694 Z=92.338
[2023.01.27-22.44.02:664][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.44.02:664][459]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-22.44.02:664][459]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.44.02:664][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.44.02:664][459]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-22.44.02:669][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-22.44.02:676][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.44.02:738][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.44.02:738][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.27-22.44.02:740][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.27-22.44.02:750][459]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.27-22.44.02:774][460]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.27-22.49.32:011][917]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.27-22.49.32:016][917]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/2H32RIRFXZHBHFO253LGMS_Auto3
[2023.01.27-22.49.32:027][917]LogSavePackage: Moving '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/2H32RIRFXZHBHFO253LGMS_Auto3E4750C4C4A8F0F07F01F44B8640196E5.tmp' to '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/2H32RIRFXZHBHFO253LGMS_Auto3.uasset'
[2023.01.27-22.49.32:036][917]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.092
[2023.01.27-22.49.32:036][917]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.092
[2023.01.27-22.51.39:694][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.27-22.51.39:698][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-22.51.39:866][547]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.27-22.51.39:930][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.27-22.51.39:992][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.27-22.51.40:000][547]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KW/D4JDVAXPV0OMZ5GXFGVFR2
[2023.01.27-22.51.40:002][547]LogSavePackage: Moving '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/D4JDVAXPV0OMZ5GXFGVFR2B5F6468646B2D794C761E9B80DAEDE40.tmp' to '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KW/D4JDVAXPV0OMZ5GXFGVFR2.uasset'
[2023.01.27-22.51.40:006][547]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/QR/8HGI9FJIEPM69Z2K070ZKO
[2023.01.27-22.51.40:007][547]LogSavePackage: Moving '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/8HGI9FJIEPM69Z2K070ZKOB15736424258E2E620B3A1A3270345F9.tmp' to '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/QR/8HGI9FJIEPM69Z2K070ZKO.uasset'
[2023.01.27-22.51.40:013][547]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/2H32RIRFXZHBHFO253LGMS
[2023.01.27-22.51.40:014][547]LogSavePackage: Moving '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/2H32RIRFXZHBHFO253LGMSC172E37C4BDC5FFA0B7EE4B83B3566A9.tmp' to '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/2H32RIRFXZHBHFO253LGMS.uasset'
[2023.01.27-22.51.40:026][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms (total: 2.24 sec)
[2023.01.27-22.51.40:036][547]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-22.51.40:036][547]LogContentValidation: Display: Validating /Script/Engine.CameraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_UAID_D45D64B125A7075F01_1828371711
[2023.01.27-22.51.40:036][547]LogContentValidation: Display: Validating /Game/Blueprints/cameraFocus_Blueprint.cameraFocus_Blueprint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.cameraFocus_Blueprint_C_UAID_D45D64B125A7085F01_1084644889
[2023.01.27-22.51.40:036][547]LogContentValidation: Display: Validating /Game/Blueprints/Player/BP_PlayerSpawns.BP_PlayerSpawns_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_SpawnPlayer2_C_UAID_B40EDE71F0E7C15E01_1453781396
[2023.01.27-22.56.42:283][550]BlueprintLog: New page: Compile cameraFocus_Blueprint
[2023.01.27-22.56.42:411][550]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_B40EDE71F0E7BF5E01_1811115040 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/JL/D29R5U5EYIHDCD0UM958F4.PackageMetaData in its package
[2023.01.27-22.56.42:411][550]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_D45D64B125A70F5F01_1671713119 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/DB/7DMJ5TY0L93KIKXR7V3KZU.PackageMetaData in its package
[2023.01.27-22.56.42:412][550]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_UAID_B40EDE71F0E7C25E01_1920952573 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/K1/4SJAAB0X9MRO9J5CFOCXFB.PackageMetaData in its package
[2023.01.27-22.56.42:416][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.27-22.56.42:531][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.27-22.56.43:024][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-22.56.43:096][578]LogSavePackage: Moving output files for package: /Game/Blueprints/cameraFocus_Blueprint
[2023.01.27-22.56.43:097][578]LogSavePackage: Moving '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/cameraFocus_Blueprint8FA7926D469286211DE467AFD2E5712B.tmp' to '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Blueprints/cameraFocus_Blueprint.uasset'
[2023.01.27-22.56.43:105][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.32 sec)
[2023.01.27-22.56.43:111][578]AssetCheck: New page: Asset Save: cameraFocus_Blueprint
[2023.01.27-22.56.43:111][578]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/cameraFocus_Blueprint.cameraFocus_Blueprint
[2023.01.27-22.56.45:038][693]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-22.56.45:047][693]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-22.56.45:048][693]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-22.56.45:048][693]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-22.56.45:049][693]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 719 us)
[2023.01.27-22.56.45:049][693]LogWorldPartition: Display: GenerateStreaming took 155 us (total: 3 ms)
[2023.01.27-22.56.45:052][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-22.56.45:052][693]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 10:56:45 AM)
[2023.01.27-22.56.45:052][693]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-22.56.45:056][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003673s)
[2023.01.27-22.56.45:056][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003704s)
[2023.01.27-22.56.45:056][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.56.45:056][693]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-22.56.45:056][693]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-22.56.45:056][693]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-22.56.45:056][693]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-22.56.45:057][693]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-22.56.45:057][693]LogWorldPartition: Display: WorldPartition initialize took 920 us (total: 154 ms)
[2023.01.27-22.56.45:057][693]LogPlayLevel: PIE: World Init took: (0.001758s)
[2023.01.27-22.56.45:116][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.27-22.56.45:117][693]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.27-22.56.45:117][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-22.56.45:117][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-22.56.45:117][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-22.56.45:117][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-22.56.45:117][693]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-22.56.45:117][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-22.56.45:117][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-22.56.45:117][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-22.56.45:118][693]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-22.56.45:118][693]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-22.56.45:118][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-22.56.45:121][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-22.56.45:152][693]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.01.27-22.56.45:152][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-22.56.45:152][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-22.56.45:152][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-22.56.45:153][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.27-22.56.45:153][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.27-22.56.45:154][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.27-22.56.45:154][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.27-22.56.45:154][693]LogInit: FAudioDevice initialized.
[2023.01.27-22.56.45:154][693]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.27-22.56.45:157][693]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.27-22.56.45:159][693]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-16.56.45
[2023.01.27-22.56.45:159][693]LogWorld: Bringing up level for play took: 0.001342
[2023.01.27-22.56.45:160][693]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.27-22.56.45:163][693]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=1879.694 Z=92.338
[2023.01.27-22.56.45:166][693]PIE: Server logged in
[2023.01.27-22.56.45:166][693]PIE: Play in editor total start time 0.119 seconds.
[2023.01.27-22.56.47:293][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.56.47:293][814]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-22.56.47:293][814]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.56.47:293][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.56.47:293][814]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-22.56.47:312][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-22.56.47:319][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.56.47:381][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.56.47:381][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.27-22.56.47:383][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.27-22.56.47:393][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
